l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14
1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,0,0,0,0,0,0,0,0,0,0,0
3,2,1,0,0,0,0,0,0,0,0,0,0,0
4,3,2,0,0,0,0,0,0,0,0,0,0,0
5,3,2,0,0,0,0,0,0,0,0,0,0,0
6,3,2,0,0,0,0,0,0,0,0,0,0,0
7,3,2,0,0,0,0,0,0,0,0,0,0,0
8,3,2,0,0,0,0,0,0,0,0,0,0,0
9,4,3,1,1,0,0,0,0,0,0,0,0,0
10,5,4,2,2,0,0,0,0,0,0,0,0,0
11,6,4,2,2,0,0,0,0,0,0,0,0,0
12,7,5,3,2,0,0,0,0,0,0,0,0,0
13,8,6,3,2,0,0,0,0,0,0,0,0,0
14,9,6,3,2,0,0,0,0,0,0,0,0,0
15,10,6,3,2,0,0,0,0,0,0,0,0,0
16,10,6,3,2,0,0,0,0,0,0,0,0,0
17,11,7,4,2,0,0,0,0,0,0,0,0,0
18,12,7,4,2,0,0,0,0,0,0,0,0,0
19,12,7,4,2,0,0,0,0,0,0,0,0,0
20,13,8,4,2,0,0,0,0,0,0,0,0,0
21,13,8,4,2,0,0,0,0,0,0,0,0,0
22,13,8,4,2,0,0,0,0,0,0,0,0,0
23,13,8,4,2,0,0,0,0,0,0,0,0,0
24,13,8,4,2,0,0,0,0,0,0,0,0,0
25,14,8,4,2,0,0,0,0,0,0,0,0,0
26,14,8,4,2,0,0,0,0,0,0,0,0,0
27,15,8,4,2,0,0,0,0,0,0,0,0,0
28,15,8,4,2,0,0,0,0,0,0,0,0,0
29,16,8,4,2,0,0,0,0,0,0,0,0,0
30,16,8,4,2,0,0,0,0,0,0,0,0,0
31,17,8,4,2,0,0,0,0,0,0,0,0,0
32,17,8,4,2,0,0,0,0,0,0,0,0,0
33,17,8,4,2,0,0,0,0,0,0,0,0,0
34,18,9,4,2,0,0,0,0,0,0,0,0,0
35,19,10,4,2,0,0,0,0,0,0,0,0,0
36,19,10,4,2,0,0,0,0,0,0,0,0,0
37,20,10,4,2,0,0,0,0,0,0,0,0,0
38,21,10,4,2,0,0,0,0,0,0,0,0,0
39,22,11,5,3,1,0,0,0,0,0,0,0,0
